Image_id,cluster
2327445,55
2327444,6
2327443,70
2327442,7
2327441,12
2327440,65
2327439,48
2327438,53
2327437,2
2327436,18
2327435,39
2327434,63
2327433,41
2327432,73
2327430,25
2327429,30
2327428,46
2327427,66
2327426,64
2327425,67
2327424,74
2327423,65
2327422,52
2327421,30
2327420,75
2327419,43
2327418,72
2327417,48
2327416,39
2327415,33
2327414,35
2327413,24
2327412,67
2327411,69
2327410,50
2327409,22
2327408,52
2327407,66
2327406,8
2327405,70
2327404,32
2327403,34
2327402,41
2327401,53
2327400,15
2327399,16
2327398,41
2327397,48
2327396,3
2327395,16
2327394,38
2327393,35
2327392,31
2327391,48
2327390,39
2327389,17
2327388,67
2327387,0
2327386,31
2327385,28
2327384,19
2327383,8
2327381,34
2327380,55
2327379,10
2327378,3
2327377,65
2327376,15
2327375,34
2327374,73
2327373,3
2327372,57
2327371,73
2327370,19
2327369,57
2327368,20
2327367,24
2327366,62
2327365,6
2327364,33
2327363,40
2327362,52
2327361,55
2327360,49
2327359,18
2327358,3
2327357,34
2327356,43
2327355,67
2327354,56
2327353,13
2327352,2
2327351,4
2327350,3
2327349,44
2327348,33
2327347,31
2327346,17
2327345,58
2327344,47
2327343,16
2327342,67
2327341,16
2327340,53
2327339,22
2327338,34
2327337,66
2327336,62
2327335,34
2327334,49
2327333,33
2327332,37
2327331,37
2327330,3
2327329,42
2327328,51
2327327,49
2327325,33
2327324,67
2327323,68
2327322,45
2327321,74
2327320,21
2327319,46
2327318,52
2327317,35
2327316,3
2327315,6
2327314,21
2327313,30
2327312,27
2327311,72
2327310,2
2327309,25
2327308,71
2327307,6
2327306,56
2327305,3
2327304,7
2327303,48
2327302,6
2327301,70
2327300,36
2327299,38
2327298,23
2327297,38
2327296,48
2327295,61
2327294,77
2327293,11
2327292,30
2327291,29
2327290,8
2327289,3
2327288,34
2327287,69
2327286,33
2327285,17
2327284,20
2327283,15
2327282,40
2327281,56
2327280,3
2327279,66
2327278,44
2327277,27
2327276,48
2327275,27
2327274,72
2327273,18
2327272,48
2327271,42
2327270,53
2327269,29
2327268,34
2327267,61
2327266,37
2327264,18
2327263,3
2327261,48
2327260,13
2327259,57
2327258,66
2327257,0
2327256,25
2327255,31
2327254,52
2327253,32
2327252,66
2327251,52
2327250,34
2327249,49
2327248,3
2327247,32
2327246,34
2327245,18
2327244,71
2327243,53
2327242,17
2327241,32
2327240,70
2327239,78
2327238,31
2327237,32
2327236,60
2327235,29
2327234,28
2327233,68
2327232,25
2327231,78
2327230,42
2327229,53
2327228,66
2327227,3
2327226,32
2327225,34
2327224,79
2327223,66
2327222,57
2327221,15
2327220,61
2327219,68
2327218,3
2327217,20
2327216,42
2327215,19
2327214,50
2327213,39
2327212,19
2327211,37
2327210,2
2327209,66
2327208,68
2327207,40
2327206,22
2327205,61
2327204,78
2327202,52
2327201,50
2327200,38
2327199,15
2327198,66
2327197,52
2327196,61
2327195,3
2327194,49
2327193,55
2327192,75
2327191,68
2327190,57
2327189,69
2327188,16
2327187,15
2327186,3
2327185,61
2327184,5
2327183,49
2327182,37
2327181,76
2327180,15
2327179,11
2327178,40
2327177,26
2327176,39
2327174,39
2327173,37
2327172,20
2327171,75
2327170,39
2327168,46
2327167,33
2327165,45
2327164,70
2327163,42
2327162,22
2327161,68
2327160,17
2327159,31
2327158,74
2327157,6
2327156,20
2327155,20
2327154,37
2327153,18
2327152,1
2327151,27
2327150,23
2327149,22
2327148,40
2327147,72
2327146,25
2327145,10
2327144,55
2327143,46
2327142,9
2327141,70
2327140,76
2327139,72
2327138,28
2327137,34
2327136,1
2327135,40
2327133,58
2327132,41
2327131,43
2327130,41
2327129,26
2327128,68
2327127,35
2327126,61
2327125,4
2327124,56
2327123,79
2327122,78
2327121,4
2327120,51
2327119,52
2327118,48
2327117,35
2327116,66
2327115,8
2327114,67
2327113,30
2327112,48
2327111,15
2327110,34
2327109,36
2327108,50
2327107,74
2327106,53
2327105,79
2327104,25
2327103,74
2327102,1
2327101,38
2327100,3
2327099,56
2327098,57
2327097,57
2327096,72
2327095,65
2327094,32
2327093,74
2327092,42
2327090,5
2327089,56
2327087,39
2327086,5
2327085,65
2327084,34
2327083,61
2327082,11
2327081,14
2327080,18
2327079,16
2327078,35
2327077,8
2327076,57
2327075,19
2327074,52
2327073,56
2327072,40
2327071,45
2327070,50
2327069,1
2327068,1
2327067,13
2327066,39
2327065,25
2327064,50
2327063,39
2327062,37
2327061,56
2327060,68
2327059,43
2327058,3
2327057,50
2327056,8
2327055,30
2327054,66
2327053,13
2327052,29
2327051,35
2327050,42
2327049,72
2327048,56
2327047,70
2327046,39
2327045,19
2327044,25
2327043,19
2327042,72
2327041,57
2327039,58
2327037,61
2327036,42
2327035,0
2327034,50
2327033,17
2327032,40
2327031,58
2327030,34
2327029,39
2327028,50
2327027,74
2327026,57
2327025,57
2327024,6
2327023,67
2327022,42
2327021,40
2327020,50
2327019,57
2327017,46
2327016,34
2327015,37
2327014,72
2327013,66
2327012,46
2327011,69
2327010,13
2327009,78
2327007,62
2327006,52
2327005,30
2327004,49
2327003,59
2327002,65
2327001,18
2327000,30
2326999,3
2326998,4
2326997,45
2326996,50
2326995,76
2326994,47
2326993,35
2326992,3
2326991,40
2326990,3
2326989,76
2326988,50
2326987,12
2326986,12
2326985,61
2326984,7
2326983,21
2326982,0
2326981,5
2326980,71
2326979,70
2326978,75
2326977,13
2326976,65
2326975,26
2326974,44
2326973,36
2326972,59
2326971,16
2326970,9
2326969,12
2326968,48
2326967,30
2326966,17
2326965,72
2326964,19
2326963,55
2326962,64
2326961,70
2326960,35
2326958,65
2326957,32
2326956,44
2326955,32
2326954,40
2326953,74
2326951,29
2326950,74
2326949,57
2326948,26
2326947,55
2326946,17
2326945,48
2326944,34
2326943,3
2326942,53
2326941,17
2326940,15
2326939,48
2326938,22
2326937,41
2326936,50
2326935,30
2326934,4
2326933,8
2326932,41
2326931,40
2326930,72
2326929,34
2326928,21
2326927,29
2326926,72
2326925,73
2326924,57
2326923,5
2326922,26
2326921,53
2326920,1
2326919,38
2326918,49
2326917,70
2326916,16
2326915,23
2326914,16
2326913,25
2326912,49
2326911,43
2326910,66
2326909,31
2326908,67
2326907,35
2326906,5
2326905,6
2326904,33
2326903,19
2326902,40
2326901,52
2326900,66
2326899,2
2326898,49
2326897,52
2326896,74
2326895,19
2326894,15
2326893,70
2326892,34
2326891,9
2326890,34
2326889,16
2326888,33
2326887,65
2326886,52
2326885,14
2326884,27
2326883,24
2326882,49
2326881,73
2326880,65
2326879,20
2326878,64
2326877,31
2326876,47
2326875,72
2326874,1
2326873,66
2326872,47
2326871,30
2326870,52
2326869,49
2326868,49
2326867,72
2326866,26
2326865,47
2326864,67
2326863,25
2326862,43
2326861,66
2326860,33
2326859,43
2326858,65
2326857,16
2326856,9
2326855,21
2326854,41
2326853,16
2326852,38
2326851,38
2326849,2
2326848,70
2326847,23
2326846,25
2326845,25
2326844,76
2326842,47
2326841,58
2326840,28
2326839,42
2326838,65
2326837,38
2326836,2
2326835,28
2326834,78
2326833,34
2326832,28
2326831,28
2326830,8
2326829,44
2326828,0
2326827,72
2326826,28
2326825,41
2326823,8
2326822,5
2326821,35
2326819,17
2326818,41
2326817,34
2326816,62
2326815,74
2326814,33
2326813,65
2326812,36
2326811,11
2326810,32
2326809,40
2326808,78
2326807,35
2326806,36
2326805,19
2326804,52
2326803,16
2326802,55
2326801,33
2326800,6
2326799,67
2326798,9
2326797,46
2326796,70
2326795,51
2326794,71
2326793,65
2326792,44
2326791,73
2326790,38
2326789,26
2326788,3
2326787,39
2326786,79
2326785,24
2326784,34
2326783,22
2326782,57
2326781,45
2326780,39
2326779,32
2326778,2
2326777,48
2326776,12
2326775,52
2326774,53
2326773,9
2326772,3
2326771,72
2326770,49
2326769,74
2326768,6
2326767,25
2326766,10
2326765,49
2326764,34
2326763,34
2326762,57
2326761,35
2326760,47
2326759,25
2326758,75
2326757,72
2326756,19
2326755,46
2326754,4
2326753,45
2326752,16
2326751,25
2326750,39
2326749,65
2326748,56
2326747,42
2326746,42
2326745,69
2326744,72
2326743,64
2326742,78
2326740,72
2326739,26
2326738,5
2326737,73
2326736,31
2326735,78
2326734,15
2326733,39
2326732,74
2326731,4
2326730,3
2326729,69
2326728,16
2326727,33
2326726,55
2326725,33
2326724,71
2326723,0
2326722,46
2326721,72
2326720,42
2326719,3
2326718,56
2326717,71
2326716,39
2326715,17
2326714,50
2326713,40
2326712,67
2326711,26
2326710,68
2326709,49
2326708,49
2326707,52
2326706,40
2326705,72
2326704,23
2326702,43
2326701,59
2326700,9
2326699,6
2326698,46
2326697,68
2326696,0
2326695,47
2326694,59
2326693,52
2326692,49
2326691,44
2326690,40
2326689,9
2326688,25
2326687,51
2326686,49
2326685,0
2326684,55
2326683,61
2326682,42
2326681,17
2326680,19
2326679,70
2326678,34
2326677,10
2326676,48
2326675,4
2326674,39
2326673,48
2326672,64
2326671,48
2326670,32
2326669,19
2326668,65
2326667,75
2326666,1
2326665,25
2326664,64
2326663,42
2326662,72
2326661,34
2326660,46
2326659,5
2326658,70
2326657,57
2326656,41
2326655,69
2326653,3
2326652,1
2326651,78
2326650,52
2326649,35
2326648,22
2326647,55
2326646,73
2326644,15
2326643,48
2326642,8
2326641,72
2326640,21
2326639,48
2326638,48
2326637,45
2326636,32
2326635,35
2326634,14
2326633,72
2326632,11
2326631,64
2326630,34
2326629,39
2326628,29
2326627,49
2326626,5
2326625,50
2326624,42
2326623,16
2326622,3
2326621,65
2326620,6
2326619,24
2326618,3
2326617,60
2326616,66
2326614,52
2326613,72
2326612,9
2326611,27
2326610,25
2326609,49
2326608,33
2326607,34
2326606,68
2326605,72
2326604,9
2326603,52
2326602,25
2326601,52
2326600,1
2326599,49
2326598,4
2326597,25
2326596,66
2326595,3
2326594,69
2326593,40
2326592,42
2326591,39
2326590,70
2326589,37
2326588,69
2326587,33
2326586,2
2326585,71
2326584,48
2326583,53
2326582,61
2326581,52
2326580,28
2326579,52
2326578,39
2326577,66
2326576,67
2326575,12
2326574,31
2326573,73
2326572,39
2326571,66
2326570,39
2326569,53
2326568,40
2326567,75
2326566,27
2326565,20
2326564,23
2326563,24
2326562,50
2326561,23
2326560,2
2326559,3
2326558,42
2326556,8
2326555,74
2326554,65
2326553,28
2326552,31
2326551,59
2326550,74
2326549,2
2326548,28
2326547,17
2326546,17
2326545,63
2326544,74
2326543,34
2326542,12
2326541,28
2326540,58
2326539,43
2326538,48
2326537,27
2326536,40
2326535,3
2326534,65
2326533,79
2326532,2
2326531,79
2326530,5
2326529,78
2326528,40
2326527,19
2326526,11
2326525,51
2326524,48
2326523,48
2326522,69
2326521,20
2326519,36
2326518,48
2326517,48
2326516,78
2326515,36
2326514,8
2326513,56
2326512,34
2326511,78
2326510,65
2326509,41
2326508,72
2326507,27
2326506,69
2326505,72
2326504,29
2326503,41
2326502,74
2326501,41
2326500,18
2326499,64
2326498,28
2326497,3
2326496,74
2326495,45
2326493,52
2326492,72
2326491,21
2326490,52
2326488,76
2326487,57
2326486,78
2326485,9
2326484,34
2326483,40
2326482,62
2326481,52
2326480,78
2326479,48
2326478,59
2326477,9
2326476,66
2326475,19
2326474,44
2326473,22
2326472,52
2326471,17
2326470,62
2326469,5
2326468,24
2326467,73
2326466,34
2326465,61
2326464,8
2326463,18
2326462,39
2326461,27
2326460,49
2326459,40
2326458,6
2326457,50
2326456,52
2326455,34
2326454,19
2326453,66
2326452,33
2326451,5
2326450,40
2326449,5
2326448,16
2326447,38
2326446,38
2326445,45
2326444,66
2326443,29
2326442,11
2326441,61
2326440,66
2326439,15
2326438,50
2326437,69
2326436,40
2326435,3
2326434,73
2326433,64
2326432,42
2326431,46
2326430,10
2326429,5
2326428,5
2326427,3
2326426,46
2326425,57
2326424,34
2326423,35
2326422,2
2326421,58
2326420,67
2326419,52
2326418,38
2326417,3
2326416,61
2326415,40
2326414,66
2326413,15
2326412,3
2326411,4
2326410,19
2326409,31
2326408,2
2326407,9
2326406,30
2326405,13
2326403,20
2326402,27
2326401,77
2326400,50
2326399,40
2326398,2
2326397,40
2326396,63
2326395,6
2326394,8
2326393,72
2326392,6
2326391,9
2326390,7
2326389,6
2326388,76
2326387,42
2326386,41
2326385,78
2326383,58
2326381,10
2326380,20
2326379,59
2326378,10
2326377,42
2326376,44
2326375,30
2326373,28
2326372,48
2326371,54
2326370,0
2326369,19
2326368,7
2326367,76
2326366,59
2326365,69
2326364,47
2326363,59
2326362,40
2326361,47
2326360,78
2326359,53
2326358,15
2326357,35
2326356,78
2326355,75
2326354,36
2326353,17
2326352,28
2326351,61
2326350,30
2326349,49
2326348,25
2326347,14
2326346,12
2326345,49
2326344,3
2326343,18
2326342,50
2326341,32
2326340,53
2326339,3
2326338,31
2326337,43
2326336,10
2326335,33
2326334,78
2326333,48
2326332,10
2326331,22
2326330,67
2326329,17
2326328,11
2326327,43
2326326,33
2326325,30
2326324,74
2326323,3
2326322,35
2326321,40
2326320,3
2326319,40
2326318,42
2326317,22
2326316,64
2326315,45
2326314,9
2326313,39
2326312,65
2326311,41
2326310,42
2326309,34
2326308,49
2326307,34
2326306,41
2326305,9
2326304,42
2326303,8
2326301,55
2326300,10
2326299,75
2326298,25
2326297,10
2326296,50
2326295,56
2326294,38
2326292,1
2326291,34
2326290,34
2326289,27
2326288,2
2326287,29
2326286,75
2326285,61
2326284,46
2326283,43
2326282,16
2326281,8
2326279,37
2326278,73
2326277,66
2326276,47
2326275,49
2326274,9
2326273,42
2326272,25
2326271,17
2326270,63
2326269,42
2326268,55
2326267,49
2326266,2
2326265,9
2326264,37
2326263,31
2326262,66
2326261,40
2326260,52
2326259,23
2326258,66
2326257,25
2326256,45
2326255,72
2326254,53
2326253,31
2326252,49
2326250,45
2326249,27
2326248,24
2326247,38
2326246,1
2326245,49
2326244,19
2326243,9
2326242,33
2326241,47
2326240,39
2326239,29
2326238,48
2326237,27
2326236,10
2326235,25
2326234,3
2326233,35
2326231,46
2326230,75
2326229,20
2326228,23
2326227,27
2326226,12
2326225,76
2326224,40
2326223,62
2326222,68
2326221,25
2326220,22
2326219,9
2326218,59
2326217,44
2326216,65
2326215,51
2326214,28
2326213,34
2326212,78
2326211,25
2326209,48
2326208,42
2326207,38
2326206,61
2326205,34
2326204,56
2326203,71
2326202,57
2326201,73
2326200,52
2326199,26
2326198,31
2326197,40
2326196,78
2326195,48
2326194,75
2326193,53
2326192,11
2326191,3
2326190,37
2326189,34
2326188,48
2326187,19
2326186,11
2326185,34
2326184,44
2326183,49
2326182,51
2326181,76
2326180,78
2326179,66
2326178,78
2326177,70
2326176,44
2326175,4
2326174,27
2326173,73
2326172,8
2326171,38
2326170,44
2326169,35
2326168,39
2326167,67
2326166,27
2326165,6
2326164,3
2326163,42
2326162,42
2326161,16
2326160,69
2326158,40
2326157,50
2326156,64
2326155,28
2326154,37
2326153,52
2326152,68
2326151,63
2326150,40
2326149,16
2326148,49
2326147,42
2326146,52
2326145,55
2326144,66
2326143,44
2326142,33
2326140,24
2326139,47
2326138,67
2326137,25
2326136,63
2326135,54
2326134,50
2326133,38
2326132,42
2326131,12
2326130,38
2326129,13
2326128,51
2326127,12
2326126,75
2326125,24
2326123,46
2326122,61
2326121,5
2326120,50
2326119,35
2326118,20
2326117,27
2326116,58
2326115,23
2326114,27
2326113,63
2326112,6
2326111,29
2326110,43
2326109,41
2326108,20
2326107,59
2326106,72
2326105,20
2326104,74
2326102,28
2326101,38
2326100,64
2326099,34
2326098,30
2326097,65
2326096,13
2326095,76
2326094,75
2326093,10
2326092,44
2326091,17
2326090,78
2326089,54
2326088,74
2326087,41
2326086,28
2326085,22
2326083,53
2326082,8
2326081,9
2326080,30
2326079,44
2326078,44
2326077,65
2326076,38
2326075,19
2326074,65
2326073,48
2326072,78
2326071,51
2326070,25
2326069,40
2326068,48
2326067,43
2326066,40
2326065,30
2326064,65
2326063,77
2326062,38
2326061,8
2326060,17
2326059,41
2326058,43
2326057,6
2326056,33
2326055,44
2326054,42
2326052,14
2326051,78
2326050,61
2326048,55
2326047,40
2326046,78
2326045,40
2326044,47
2326043,19
2326042,40
2326041,56
2326040,78
2326039,19
2326038,3
2326036,44
2326035,40
2326034,34
2326033,61
2326032,57
2326031,2
2326030,16
2326028,72
2326027,37
2326026,19
2326025,39
2326024,17
2326023,15
2326022,57
2326021,41
2326020,16
2326018,0
2326017,66
2326016,1
2326015,46
2326014,50
2326013,50
2326012,52
2326010,50
2326009,71
2326008,42
2326007,41
2326006,27
2326005,59
2326004,47
2326003,50
2326002,72
2326001,31
2326000,50
2325999,17
2325998,16
2325997,50
2325996,63
2325995,47
2325994,42
2325993,40
2325992,54
2325991,39
2325990,63
2325989,41
2325988,68
2325987,45
2325985,67
2325984,39
2325983,76
2325982,16
2325981,30
2325980,52
2325979,39
2325978,49
2325977,24
2325976,15
2325975,28
2325974,16
2325973,46
2325972,53
2325971,65
2325970,33
2325969,50
2325968,66
2325967,46
2325966,23
2325965,28
2325964,2
2325963,72
2325962,54
2325961,58
2325959,2
2325958,12
2325957,6
2325956,41
2325955,54
2325954,54
2325953,54
2325952,3
2325951,63
2325950,46
2325949,23
2325948,23
2325947,2
2325946,48
2325945,41
2325943,76
2325942,54
2325941,48
2325940,68
2325939,8
2325938,28
2325937,72
2325936,56
2325935,11
2325934,34
2325932,67
2325931,38
2325930,22
2325929,3
2325928,15
2325927,67
2325926,53
2325925,36
2325924,34
2325923,65
2325922,10
2325921,72
2325920,26
2325919,17
2325918,54
2325917,54
2325916,51
2325915,9
2325914,16
2325913,25
2325912,6
2325911,46
2325910,70
2325909,51
2325908,76
2325907,40
2325906,15
2325905,48
2325904,54
2325903,41
2325902,31
2325901,40
2325900,9
2325899,50
2325898,70
2325897,2
2325896,52
2325895,54
2325894,4
2325893,48
2325891,35
2325890,31
2325889,52
2325888,66
2325887,49
2325886,39
2325885,10
2325884,72
2325883,52
2325882,50
2325881,61
2325880,25
2325879,72
2325878,34
2325877,57
2325876,11
2325875,66
2325874,75
2325873,76
2325872,38
2325871,39
2325870,50
2325869,25
2325868,66
2325866,4
2325865,40
2325864,9
2325863,37
2325862,49
2325861,25
2325860,54
2325859,55
2325858,38
2325857,52
2325856,44
2325855,72
2325854,9
2325853,63
2325852,25
2325851,3
2325850,3
2325849,54
2325848,24
2325847,70
2325846,54
2325845,63
2325844,45
2325843,1
2325842,31
2325841,66
2325840,56
2325839,4
2325838,33
2325837,37
2325836,50
2325835,17
2325834,31
2325833,40
2325832,49
2325831,24
2325830,66
2325829,20
2325828,6
2325826,23
2325825,23
2325824,40
2325823,28
2325822,23
2325821,68
2325820,40
2325819,76
2325818,20
2325817,12
2325816,54
2325815,2
2325814,54
2325813,61
2325812,38
2325811,76
2325810,16
2325809,34
2325808,22
2325807,52
2325806,24
2325805,74
2325803,58
2325802,4
2325801,47
2325800,58
2325799,65
2325798,39
2325797,41
2325796,16
2325795,57
2325794,15
2325793,17
2325792,32
2325791,47
2325790,54
2325789,75
2325788,46
2325787,17
2325786,36
2325784,48
2325783,65
2325782,65
2325781,15
2325780,57
2325779,0
2325778,36
2325777,57
2325776,61
2325775,55
2325774,4
2325773,34
2325772,16
2325771,78
2325770,8
2325769,78
2325768,41
2325767,33
2325766,77
2325765,41
2325764,76
2325763,42
2325762,17
2325760,6
2325759,40
2325758,3
2325757,41
2325756,16
2325755,8
2325754,66
2325753,7
2325752,74
2325751,48
2325750,41
2325749,39
2325748,16
2325747,34
2325746,78
2325745,21
2325744,75
2325743,30
2325742,69
2325741,73
2325739,53
2325738,37
2325737,15
2325736,67
2325735,52
2325733,49
2325732,66
2325731,2
2325730,47
2325729,17
2325728,18
2325727,61
2325726,47
2325725,71
2325724,32
2325723,49
2325722,54
2325721,30
2325720,50
2325719,66
2325718,61
2325716,40
2325715,49
2325714,12
2325713,52
2325712,66
2325711,66
2325710,9
2325709,44
2325708,5
2325707,54
2325706,2
2325705,49
2325704,52
2325703,72
2325702,3
2325701,16
2325700,54
2325699,33
2325698,49
2325697,15
2325696,34
2325695,49
2325694,47
2325693,3
2325692,70
2325691,54
2325690,25
2325689,15
2325688,52
2325687,25
2325686,73
2325685,11
2325684,68
2325682,40
2325681,45
2325680,52
2325679,29
2325678,42
2325677,66
2325676,46
2325675,49
2325674,52
2325673,26
2325672,68
2325671,16
2325670,66
2325669,54
2325668,6
2325667,40
2325666,54
2325665,40
2325664,59
2325663,59
2325662,41
2325660,72
2325659,23
2325658,54
2325657,48
2325656,28
2325654,52
2325653,59
2325652,35
2325651,54
2325650,40
2325649,58
2325648,48
2325647,39
2325646,78
2325645,67
2325644,77
2325643,41
2325642,20
2325641,44
2325640,28
2325639,68
2325638,36
2325637,54
2325636,74
2325635,68
2325634,6
2325633,10
2325632,48
2325631,69
2325630,73
2325629,25
2325628,35
2325627,40
2325626,16
2325623,33
2325622,74
2325621,49
2325620,72
2325619,31
2325618,55
2325617,24
2325616,50
2325615,18
2325614,42
2325613,33
2325612,25
2325611,69
2325610,16
2325609,40
2325608,54
2325607,54
2325606,54
2325605,60
2325604,46
2325603,46
2325602,73
2325601,34
2325600,71
2325599,48
2325597,32
2325596,39
2325595,39
2325594,70
2325593,2
2325592,45
2325591,34
2325590,71
2325589,55
2325588,20
2325587,25
2325586,24
2325585,77
2325584,67
2325583,52
2325582,52
2325581,0
2325580,19
2325579,58
2325578,62
2325577,46
2325576,66
2325575,72
2325574,19
2325573,42
2325572,65
